# schema_path,group_id,artifact_id,artifact_type
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/asyncapi/billing-events.yaml,billing-asyncapi,billing-events,ASYNCAPI
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/avro/invoice-created.avsc,billing-avro,invoice-created,AVRO
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/graphql/billing.graphql,billing-graphql,billing,GRAPHQL
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/jsonschema/invoice.schema.json,billing-jsonschema,invoice.schema,JSON
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/openapi/billing-api.yaml,billing-openapi,billing-api,OPENAPI
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/protobuf/billing-events.proto,billing-protobuf,billing-events,PROTOBUF
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/wsdl/billing-service.wsdl,billing-wsdl,billing-service,WSDL
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/xml/invoice.xml,billing-xml,invoice,XML
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/billing/xsd/invoice.xsd,billing-xsd,invoice,XSD
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/asyncapi/claims-events.yaml,claims-asyncapi,claims-events,ASYNCAPI
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/avro/claim-opened.avsc,claims-avro,claim-opened,AVRO
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/graphql/claims.graphql,claims-graphql,claims,GRAPHQL
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/jsonschema/claim.schema.json,claims-jsonschema,claim.schema,JSON
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/openapi/claims-api.yaml,claims-openapi,claims-api,OPENAPI
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/protobuf/claims-events.proto,claims-protobuf,claims-events,PROTOBUF
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/wsdl/claims-service.wsdl,claims-wsdl,claims-service,WSDL
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/xml/claim.xml,claims-xml,claim,XML
/home/elfeo/Téléchargements/schemas-sync-apicurio/schemas/claims/xsd/claim.xsd,claims-xsd,claim,XSD
